(14,15)-->(CO,CO2)
	(398,1,1)
	oxirane+CH3=oxiranyl+CH4
(25,59)-->(CH3,C3H6)
	(802,1,1)
	C2H3+CH3(+M)=C3H6(+M)
	(811,1,1)
	C3H6+O=ketene+CH3+H
	(827,1,1)
	C3H6+H=C2H4+CH3
	(1023,1,1)
	C3H6+OH=ethenol+CH3
	(1029,1,1)
	C3H6+OH=acetaldehyde+CH3
(25,60)-->(CH3,npropyl)
	(746,1,1)
	CH3+C3H8=CH4+npropyl
	(791,1,1)
	npropyl=CH3+C2H4
(25,61)-->(CH3,ipropyl)
	(744,1,1)
	CH3+C3H8=CH4+ipropyl
	(785,1,1)
	ipropyl+H=C2H5+CH3
	(789,1,1)
	ipropyl+O=acetaldehyde+CH3
(25,62)-->(CH3,C3H8)
	(719,1,1)
	C3H8(+M)=CH3+C2H5(+M)
(25,63)-->(CH3,allyl)
	(840,1,1)
	C3H6+CH3=allyl+CH4
	(874,1,1)
	C2H2+CH3=allyl
(25,64)-->(CH3,propen1yl)
	(842,1,1)
	C3H6+CH3=propen1yl+CH4
	(880,1,1)
	C2H2+CH3=propen1yl
(25,65)-->(CH3,propen2yl)
	(844,1,1)
	C3H6+CH3=propen2yl+CH4
	(892,1,1)
	C2H2+CH3=propen2yl
	(897,1,1)
	propen2yl+O=CH3+ketene
	(899,1,1)
	propen2yl+OH=CH3+ketene+H
	(903,1,1)
	propen2yl+HO2=CH3+ketene+OH
(25,66)-->(CH3,acetone)
	(593,1,1)
	acetone(+M)=acetyl+CH3(+M)
(25,67)-->(CH3,CH3OCH3)
	(679,1,1)
	CH3OCH3(+M)<=>CH3+CH3O(+M)
(25,68)-->(CH3,CH3OCH2)
	(690,1,1)
	CH3OCH3+CH3=CH3OCH2+CH4
	(699,1,1)
	CH3OCH2=CH2O+CH3
(25,70)-->(CH3,CH2CHCO)
	(634,1,1)
	acrolein+CH3=CH2CHCO+CH4
(25,75)-->(CH3,propionyl)
	(656,1,1)
	propanal+CH3=propionyl+CH4
(25,76)-->(CH3,npropyloxy)
	(982,1,1)
	npropyloo+CH3=npropyloxy+CH3O
(25,77)-->(CH3,ipropyloxy)
	(972,1,1)
	ipropyloo+CH3=ipropyloxy+CH3O
	(996,1,1)
	CH3+acetaldehyde=ipropyloxy
(25,78)-->(CH3,npropyloo)
	(939,1,1)
	CH4+npropyloo=CH3+npropylooh
(25,80)-->(CH3,ipropyloo)
	(941,1,1)
	CH4+ipropyloo=CH3+ipropylooh
(25,104)-->(CH3,frag_5)
	(1227,1,1)
	frag_5=CH3+glyoxal
(25,106)-->(CH3,propen2oxy)
	(600,1,1)
	acetone+CH3=propen2oxy+CH4
	(611,1,1)
	propen2oxy=ketene+CH3
(26,16)-->(CH4,HCO)
	(69,1,1)
	HCO+CH3=CO+CH4
(26,17)-->(CH4,CH2O)
	(97,1,1)
	CH2O+CH3=HCO+CH4
(26,25)-->(CH4,CH3)
	(69,1,1)
	HCO+CH3=CO+CH4
	(97,1,1)
	CH2O+CH3=HCO+CH4
	(113,1,1)
	CH3+HO2=CH4+O2
	(117,1,1)
	CH3+H(+M)=CH4(+M)
	(118,1,1)
	CH4+H=CH3+H2
	(120,1,1)
	CH4+O=CH3+OH
	(122,1,1)
	CH4+OH=CH3+H2O
	(124,1,1)
	CH4+HO2=CH3+H2O2
	(127,1,1)
	CH3+CH3OH=CH4+CH3O
	(129,1,1)
	CH3O+CH3=CH2O+CH4
	(136,1,1)
	CH4+CH3OO=CH3+CH3OOH
	(221,1,1)
	CH3OH+CH3=CH2OH+CH4
	(226,1,2)
	CH4+CH2=CH3+CH3
	(317,1,1)
	C2H6+CH3=C2H5+CH4
	(333,1,1)
	CH3+C2H5=CH4+C2H4
	(352,1,1)
	CH4+CH3CH2OO=CH3+CH3CH2OOH
	(399,1,1)
	oxirane+CH3=oxiranyl+CH4
	(417,1,1)
	acetaldehyde+CH3=acetyl+CH4
	(433,1,1)
	acetyl+CH3=ketene+CH4
	(440,1,1)
	CH4+acetylperoxy=CH3+CH3CO3H
	(485,1,1)
	C2H4+CH3=C2H3+CH4
	(511,1,1)
	CH3+C2H3=CH4+C2H2
	(573,1,1)
	ethanol+CH3=CH2CH2OH+CH4
	(575,1,1)
	ethanol+CH3=CH3CHOH+CH4
	(577,1,1)
	ethanol+CH3=ethoxy+CH4
	(601,1,1)
	acetone+CH3=propen2oxy+CH4
	(635,1,1)
	acrolein+CH3=CH2CHCO+CH4
	(657,1,1)
	propanal+CH3=propionyl+CH4
	(691,1,1)
	CH3OCH3+CH3=CH3OCH2+CH4
	(745,1,1)
	CH3+C3H8=CH4+ipropyl
	(747,1,1)
	CH3+C3H8=CH4+npropyl
	(841,1,1)
	C3H6+CH3=allyl+CH4
	(843,1,1)
	C3H6+CH3=propen1yl+CH4
	(845,1,1)
	C3H6+CH3=propen2yl+CH4
	(938,1,1)
	CH4+npropyloo=CH3+npropylooh
	(940,1,1)
	CH4+ipropyloo=CH3+ipropylooh
	(1013,1,1)
	propen1ol+CH3=CH2O+C2H3+CH4
(26,28)-->(CH4,CH3OOH)
	(136,1,1)
	CH4+CH3OO=CH3+CH3OOH
(26,30)-->(CH4,CH3O)
	(129,1,1)
	CH3O+CH3=CH2O+CH4
(26,31)-->(CH4,CH3OH)
	(127,1,1)
	CH3+CH3OH=CH4+CH3O
	(221,1,1)
	CH3OH+CH3=CH2OH+CH4
(26,37)-->(CH4,C2H3)
	(511,1,1)
	CH3+C2H3=CH4+C2H2
(26,38)-->(CH4,C2H4)
	(302,1,1)
	CH+CH4=C2H4+H
	(485,1,1)
	C2H4+CH3=C2H3+CH4
(26,39)-->(CH4,C2H5)
	(333,1,1)
	CH3+C2H5=CH4+C2H4
(26,40)-->(CH4,C2H6)
	(317,1,1)
	C2H6+CH3=C2H5+CH4
(26,44)-->(CH4,acetaldehyde)
	(417,1,1)
	acetaldehyde+CH3=acetyl+CH4
(26,45)-->(CH4,acetyl)
	(433,1,1)
	acetyl+CH3=ketene+CH4
(26,51)-->(CH4,CH3CH2OOH)
	(352,1,1)
	CH4+CH3CH2OO=CH3+CH3CH2OOH
(26,53)-->(CH4,ethanol)
	(573,1,1)
	ethanol+CH3=CH2CH2OH+CH4
	(575,1,1)
	ethanol+CH3=CH3CHOH+CH4
	(577,1,1)
	ethanol+CH3=ethoxy+CH4
(26,56)-->(CH4,oxirane)
	(399,1,1)
	oxirane+CH3=oxiranyl+CH4
(26,59)-->(CH4,C3H6)
	(841,1,1)
	C3H6+CH3=allyl+CH4
	(843,1,1)
	C3H6+CH3=propen1yl+CH4
	(845,1,1)
	C3H6+CH3=propen2yl+CH4
(26,62)-->(CH4,C3H8)
	(745,1,1)
	CH3+C3H8=CH4+ipropyl
	(747,1,1)
	CH3+C3H8=CH4+npropyl
(26,66)-->(CH4,acetone)
	(601,1,1)
	acetone+CH3=propen2oxy+CH4
(26,67)-->(CH4,CH3OCH3)
	(691,1,1)
	CH3OCH3+CH3=CH3OCH2+CH4
(26,69)-->(CH4,acrolein)
	(635,1,1)
	acrolein+CH3=CH2CHCO+CH4
(26,74)-->(CH4,propanal)
	(657,1,1)
	propanal+CH3=propionyl+CH4
(26,79)-->(CH4,npropylooh)
	(938,1,1)
	CH4+npropyloo=CH3+npropylooh
(26,81)-->(CH4,ipropylooh)
	(940,1,1)
	CH4+ipropyloo=CH3+ipropylooh
(26,82)-->(CH4,propen1ol)
	(1013,1,1)
	propen1ol+CH3=CH2O+C2H3+CH4
(26,84)-->(CH4,CH3CO3H)
	(440,1,1)
	CH4+acetylperoxy=CH3+CH3CO3H
(27,16)-->(CH3OO,HCO)
	(134,1,1)
	CH3OO+CH2O=CH3OOH+HCO
(27,17)-->(CH3OO,CH2O)
	(144,2,1)
	CH3OO+CH3OO=CH2O+CH3OH+O2
	(1010,1,1)
	propen1ol+CH3OO=CH2O+C2H3+CH3OOH
(27,25)-->(CH3OO,CH3)
	(133,1,1)
	CH3+O2(+M)=CH3OO(+M)
	(136,1,1)
	CH4+CH3OO=CH3+CH3OOH
(27,28)-->(CH3OO,CH3OOH)
	(134,1,1)
	CH3OO+CH2O=CH3OOH+HCO
	(136,1,1)
	CH4+CH3OO=CH3+CH3OOH
	(138,1,1)
	CH3OH+CH3OO=CH2OH+CH3OOH
	(142,1,1)
	CH3OO+HO2=CH3OOH+O2
	(320,1,1)
	C2H6+CH3OO=C2H5+CH3OOH
	(326,1,1)
	H2+CH3OO=H+CH3OOH
	(394,1,1)
	oxirane+CH3OO=oxiranyl+CH3OOH
	(420,1,1)
	CH3OO+acetaldehyde=CH3OOH+acetyl
	(490,1,1)
	C2H4+CH3OO=C2H3+CH3OOH
	(560,1,1)
	ethanol+CH3OO=CH2CH2OH+CH3OOH
	(562,1,1)
	ethanol+CH3OO=CH3CHOH+CH3OOH
	(564,1,1)
	ethanol+CH3OO=ethoxy+CH3OOH
	(608,1,1)
	acetone+CH3OO=propen2oxy+CH3OOH
	(640,1,1)
	acrolein+CH3OO=CH2CHCO+CH3OOH
	(662,1,1)
	propanal+CH3OO=propionyl+CH3OOH
	(688,1,1)
	CH3OCH3+CH3OO<=>CH3OCH2+CH3OOH
	(766,1,1)
	CH3OO+C3H8=CH3OOH+npropyl
	(768,1,1)
	CH3OO+C3H8=CH3OOH+ipropyl
	(850,1,1)
	C3H6+CH3OO=allyl+CH3OOH
	(1010,1,1)
	propen1ol+CH3OO=CH2O+C2H3+CH3OOH
(27,29)-->(CH3OO,CH2OH)
	(138,1,1)
	CH3OH+CH3OO=CH2OH+CH3OOH
(27,30)-->(CH3OO,CH3O)
	(140,1,2)
	CH3OO+CH3=CH3O+CH3O
	(146,2,2)
	CH3OO+CH3OO=O2+CH3O+CH3O
	(148,1,1)
	CH3OO+H=CH3O+OH
	(150,1,1)
	CH3OO+O=CH3O+O2
	(340,1,1)
	CH3OO+C2H5=CH3O+ethoxy
	(496,1,1)
	C2H4+CH3OO=oxirane+CH3O
	(876,1,1)
	allyl+CH3OO=allyloxy+CH3O
	(910,1,1)
	CH3OO+npropyl=CH3O+npropyloxy
	(912,1,1)
	CH3OO+ipropyl=CH3O+ipropyloxy
	(942,1,1)
	npropyloo+CH3OO=npropyloxy+CH3O+O2
	(944,1,1)
	ipropyloo+CH3OO=ipropyloxy+CH3O+O2
(27,31)-->(CH3OO,CH3OH)
	(144,2,1)
	CH3OO+CH3OO=CH2O+CH3OH+O2
	(152,1,1)
	CH3OO+OH=CH3OH+O2
(27,37)-->(CH3OO,C2H3)
	(490,1,1)
	C2H4+CH3OO=C2H3+CH3OOH
	(1010,1,1)
	propen1ol+CH3OO=CH2O+C2H3+CH3OOH
(27,39)-->(CH3OO,C2H5)
	(320,1,1)
	C2H6+CH3OO=C2H5+CH3OOH
(27,45)-->(CH3OO,acetyl)
	(420,1,1)
	CH3OO+acetaldehyde=CH3OOH+acetyl
(27,49)-->(CH3OO,ethoxy)
	(340,1,1)
	CH3OO+C2H5=CH3O+ethoxy
	(564,1,1)
	ethanol+CH3OO=ethoxy+CH3OOH
(27,54)-->(CH3OO,CH2CH2OH)
	(560,1,1)
	ethanol+CH3OO=CH2CH2OH+CH3OOH
(27,55)-->(CH3OO,CH3CHOH)
	(562,1,1)
	ethanol+CH3OO=CH3CHOH+CH3OOH
(27,56)-->(CH3OO,oxirane)
	(496,1,1)
	C2H4+CH3OO=oxirane+CH3O
(27,57)-->(CH3OO,oxiranyl)
	(394,1,1)
	oxirane+CH3OO=oxiranyl+CH3OOH
(27,60)-->(CH3OO,npropyl)
	(766,1,1)
	CH3OO+C3H8=CH3OOH+npropyl
(27,61)-->(CH3OO,ipropyl)
	(768,1,1)
	CH3OO+C3H8=CH3OOH+ipropyl
(27,63)-->(CH3OO,allyl)
	(850,1,1)
	C3H6+CH3OO=allyl+CH3OOH
(27,68)-->(CH3OO,CH3OCH2)
	(688,1,1)
	CH3OCH3+CH3OO<=>CH3OCH2+CH3OOH
(27,70)-->(CH3OO,CH2CHCO)
	(640,1,1)
	acrolein+CH3OO=CH2CHCO+CH3OOH
(27,72)-->(CH3OO,allyloxy)
	(876,1,1)
	allyl+CH3OO=allyloxy+CH3O
(27,75)-->(CH3OO,propionyl)
	(662,1,1)
	propanal+CH3OO=propionyl+CH3OOH
(27,76)-->(CH3OO,npropyloxy)
	(910,1,1)
	CH3OO+npropyl=CH3O+npropyloxy
	(942,1,1)
	npropyloo+CH3OO=npropyloxy+CH3O+O2
(27,77)-->(CH3OO,ipropyloxy)
	(912,1,1)
	CH3OO+ipropyl=CH3O+ipropyloxy
	(944,1,1)
	ipropyloo+CH3OO=ipropyloxy+CH3O+O2
(27,106)-->(CH3OO,propen2oxy)
	(608,1,1)
	acetone+CH3OO=propen2oxy+CH3OOH
(28,17)-->(CH3OOH,CH2O)
	(135,1,1)
	CH3OO+CH2O=CH3OOH+HCO
(28,26)-->(CH3OOH,CH4)
	(137,1,1)
	CH4+CH3OO=CH3+CH3OOH
(28,27)-->(CH3OOH,CH3OO)
	(135,1,1)
	CH3OO+CH2O=CH3OOH+HCO
	(137,1,1)
	CH4+CH3OO=CH3+CH3OOH
	(139,1,1)
	CH3OH+CH3OO=CH2OH+CH3OOH
	(143,1,1)
	CH3OO+HO2=CH3OOH+O2
	(321,1,1)
	C2H6+CH3OO=C2H5+CH3OOH
	(327,1,1)
	H2+CH3OO=H+CH3OOH
	(395,1,1)
	oxirane+CH3OO=oxiranyl+CH3OOH
	(421,1,1)
	CH3OO+acetaldehyde=CH3OOH+acetyl
	(491,1,1)
	C2H4+CH3OO=C2H3+CH3OOH
	(561,1,1)
	ethanol+CH3OO=CH2CH2OH+CH3OOH
	(563,1,1)
	ethanol+CH3OO=CH3CHOH+CH3OOH
	(565,1,1)
	ethanol+CH3OO=ethoxy+CH3OOH
	(609,1,1)
	acetone+CH3OO=propen2oxy+CH3OOH
	(641,1,1)
	acrolein+CH3OO=CH2CHCO+CH3OOH
	(663,1,1)
	propanal+CH3OO=propionyl+CH3OOH
	(689,1,1)
	CH3OCH3+CH3OO<=>CH3OCH2+CH3OOH
	(767,1,1)
	CH3OO+C3H8=CH3OOH+npropyl
	(769,1,1)
	CH3OO+C3H8=CH3OOH+ipropyl
	(851,1,1)
	C3H6+CH3OO=allyl+CH3OOH
	(1011,1,1)
	propen1ol+CH3OO=CH2O+C2H3+CH3OOH
(28,30)-->(CH3OOH,CH3O)
	(154,1,1)
	CH3OOH=CH3O+OH
(28,31)-->(CH3OOH,CH3OH)
	(139,1,1)
	CH3OH+CH3OO=CH2OH+CH3OOH
(28,38)-->(CH3OOH,C2H4)
	(491,1,1)
	C2H4+CH3OO=C2H3+CH3OOH
(28,40)-->(CH3OOH,C2H6)
	(321,1,1)
	C2H6+CH3OO=C2H5+CH3OOH
(28,44)-->(CH3OOH,acetaldehyde)
	(421,1,1)
	CH3OO+acetaldehyde=CH3OOH+acetyl
(28,53)-->(CH3OOH,ethanol)
	(561,1,1)
	ethanol+CH3OO=CH2CH2OH+CH3OOH
	(563,1,1)
	ethanol+CH3OO=CH3CHOH+CH3OOH
	(565,1,1)
	ethanol+CH3OO=ethoxy+CH3OOH
(28,56)-->(CH3OOH,oxirane)
	(395,1,1)
	oxirane+CH3OO=oxiranyl+CH3OOH
(28,59)-->(CH3OOH,C3H6)
	(851,1,1)
	C3H6+CH3OO=allyl+CH3OOH
(28,62)-->(CH3OOH,C3H8)
	(767,1,1)
	CH3OO+C3H8=CH3OOH+npropyl
	(769,1,1)
	CH3OO+C3H8=CH3OOH+ipropyl
(28,66)-->(CH3OOH,acetone)
	(609,1,1)
	acetone+CH3OO=propen2oxy+CH3OOH
(28,67)-->(CH3OOH,CH3OCH3)
	(689,1,1)
	CH3OCH3+CH3OO<=>CH3OCH2+CH3OOH
(28,69)-->(CH3OOH,acrolein)
	(641,1,1)
	acrolein+CH3OO=CH2CHCO+CH3OOH
(28,74)-->(CH3OOH,propanal)
	(663,1,1)
	propanal+CH3OO=propionyl+CH3OOH
(28,82)-->(CH3OOH,propen1ol)
	(1011,1,1)
	propen1ol+CH3OO=CH2O+C2H3+CH3OOH
(29,14)-->(CH2OH,CO)
	(170,1,1)
	CH2OH+HCO=CH3OH+CO
(29,16)-->(CH2OH,HCO)
	(217,1,1)
	CH3OH+HCO=CH2OH+CH2O
(29,17)-->(CH2OH,CH2O)
	(156,1,1)
	CH2OH+M=CH2O+H+M
	(158,1,1)
	CH2OH+H=CH2O+H2
	(162,1,1)
	CH2OH+O=CH2O+OH
	(164,1,1)
	CH2OH+OH=CH2O+H2O
	(166,1,1)
	CH2OH+O2=CH2O+HO2
	(168,1,1)
	CH2OH+HO2=CH2O+H2O2
	(172,1,2)
	CH2OH+HCO=CH2O+CH2O
	(174,2,1)
	2CH2OH=CH3OH+CH2O
	(176,1,1)
	CH2OH+CH3O=CH3OH+CH2O
(29,25)-->(CH2OH,CH3)
	(160,1,1)
	CH2OH+H=CH3+OH
	(221,1,1)
	CH3OH+CH3=CH2OH+CH4
(29,27)-->(CH2OH,CH3OO)
	(139,1,1)
	CH3OH+CH3OO=CH2OH+CH3OOH
(29,30)-->(CH2OH,CH3O)
	(223,1,1)
	CH3O+CH3OH=CH3OH+CH2OH
(29,31)-->(CH2OH,CH3OH)
	(139,1,1)
	CH3OH+CH3OO=CH2OH+CH3OOH
	(170,1,1)
	CH2OH+HCO=CH3OH+CO
	(174,2,1)
	2CH2OH=CH3OH+CH2O
	(176,1,1)
	CH2OH+CH3O=CH3OH+CH2O
	(200,1,1)
	H+CH2OH(+M)=CH3OH(+M)
	(205,1,1)
	CH3OH+H=CH2OH+H2
	(209,1,1)
	CH3OH+O=CH2OH+OH
	(213,1,1)
	CH3OH+OH=CH2OH+H2O
	(215,1,1)
	CH3OH+O2=CH2OH+HO2
	(217,1,1)
	CH3OH+HCO=CH2OH+CH2O
	(219,1,1)
	CH3OH+HO2=CH2OH+H2O2
	(221,1,1)
	CH3OH+CH3=CH2OH+CH4
	(355,1,1)
	CH3OH+CH3CH2OO=CH2OH+CH3CH2OOH
	(931,1,1)
	CH3OH+npropyloo=CH2OH+npropylooh
	(933,1,1)
	CH3OH+ipropyloo=CH2OH+ipropylooh
(29,35)-->(CH2OH,HOCH2O)
	(178,1,1)
	CH2OH+HO2=HOCH2O+OH
(29,41)-->(CH2OH,ketene)
	(465,1,1)
	ketene+OH=CH2OH+CO
(29,50)-->(CH2OH,CH3CH2OO)
	(355,1,1)
	CH3OH+CH3CH2OO=CH2OH+CH3CH2OOH
(29,53)-->(CH2OH,ethanol)
	(531,1,1)
	ethanol(+M)=CH2OH+CH3(+M)
(29,78)-->(CH2OH,npropyloo)
	(931,1,1)
	CH3OH+npropyloo=CH2OH+npropylooh
(29,80)-->(CH2OH,ipropyloo)
	(933,1,1)
	CH3OH+ipropyloo=CH2OH+ipropylooh
(30,14)-->(CH3O,CO)
	(194,1,1)
	CH3O+HCO=CH3OH+CO
(30,15)-->(CH3O,CO2)
	(192,1,1)
	CH3O+CO=CH3+CO2
(30,17)-->(CH3O,CH2O)
	(128,1,1)
	CH3O+CH3=CH2O+CH4
	(130,1,1)
	CH3O+H=CH2O+H2
	(176,1,1)
	CH2OH+CH3O=CH3OH+CH2O
	(180,1,1)
	CH3O+M=CH2O+H+M
	(184,1,1)
	CH3O+O=CH2O+OH
	(186,1,1)
	CH3O+OH=CH2O+H2O
	(188,1,1)
	CH3O+O2=CH2O+HO2
	(190,1,1)
	CH3O+HO2=CH2O+H2O2
	(196,2,1)
	2CH3O=CH3OH+CH2O
	(700,1,1)
	CH3OCH2+CH3O=CH3OCH3+CH2O
(30,25)-->(CH3O,CH3)
	(109,1,1)
	CH3+O2=CH3O+O
	(111,1,1)
	CH3+HO2=CH3O+OH
	(127,1,1)
	CH3+CH3OH=CH4+CH3O
	(141,2,1)
	CH3OO+CH3=CH3O+CH3O
	(182,1,1)
	CH3O+H=CH3+OH
	(192,1,1)
	CH3O+CO=CH3+CO2
	(973,1,1)
	ipropyloo+CH3=ipropyloxy+CH3O
	(983,1,1)
	npropyloo+CH3=npropyloxy+CH3O
(30,26)-->(CH3O,CH4)
	(128,1,1)
	CH3O+CH3=CH2O+CH4
(30,27)-->(CH3O,CH3OO)
	(141,2,1)
	CH3OO+CH3=CH3O+CH3O
	(147,2,2)
	CH3OO+CH3OO=O2+CH3O+CH3O
	(149,1,1)
	CH3OO+H=CH3O+OH
	(151,1,1)
	CH3OO+O=CH3O+O2
	(341,1,1)
	CH3OO+C2H5=CH3O+ethoxy
	(497,1,1)
	C2H4+CH3OO=oxirane+CH3O
	(877,1,1)
	allyl+CH3OO=allyloxy+CH3O
	(911,1,1)
	CH3OO+npropyl=CH3O+npropyloxy
	(913,1,1)
	CH3OO+ipropyl=CH3O+ipropyloxy
	(943,1,1)
	npropyloo+CH3OO=npropyloxy+CH3O+O2
	(945,1,1)
	ipropyloo+CH3OO=ipropyloxy+CH3O+O2
(30,28)-->(CH3O,CH3OOH)
	(155,1,1)
	CH3OOH=CH3O+OH
(30,29)-->(CH3O,CH2OH)
	(222,1,1)
	CH3O+CH3OH=CH3OH+CH2OH
(30,31)-->(CH3O,CH3OH)
	(127,1,1)
	CH3+CH3OH=CH4+CH3O
	(176,1,1)
	CH2OH+CH3O=CH3OH+CH2O
	(194,1,1)
	CH3O+HCO=CH3OH+CO
	(196,2,1)
	2CH3O=CH3OH+CH2O
	(202,1,1)
	H+CH3O(+M)=CH3OH(+M)
	(207,1,1)
	CH3OH+H=CH3O+H2
	(211,1,1)
	CH3OH+OH=CH3O+H2O
	(322,1,1)
	C2H6+CH3O=C2H5+CH3OH
	(400,1,1)
	oxirane+CH3O=oxiranyl+CH3OH
	(488,1,1)
	C2H4+CH3O=C2H3+CH3OH
	(602,1,1)
	acetone+CH3O=propen2oxy+CH3OH
	(638,1,1)
	acrolein+CH3O=CH2CHCO+CH3OH
	(660,1,1)
	propanal+CH3O=propionyl+CH3OH
	(694,1,1)
	CH3OCH3+CH3O=CH3OCH2+CH3OH
	(762,1,1)
	C3H8+CH3O=npropyl+CH3OH
	(764,1,1)
	C3H8+CH3O=ipropyl+CH3OH
(30,37)-->(CH3O,C2H3)
	(488,1,1)
	C2H4+CH3O=C2H3+CH3OH
(30,38)-->(CH3O,C2H4)
	(497,1,1)
	C2H4+CH3OO=oxirane+CH3O
(30,39)-->(CH3O,C2H5)
	(322,1,1)
	C2H6+CH3O=C2H5+CH3OH
	(341,1,1)
	CH3OO+C2H5=CH3O+ethoxy
(30,57)-->(CH3O,oxiranyl)
	(400,1,1)
	oxirane+CH3O=oxiranyl+CH3OH
(30,60)-->(CH3O,npropyl)
	(762,1,1)
	C3H8+CH3O=npropyl+CH3OH
	(911,1,1)
	CH3OO+npropyl=CH3O+npropyloxy
(30,61)-->(CH3O,ipropyl)
	(764,1,1)
	C3H8+CH3O=ipropyl+CH3OH
	(913,1,1)
	CH3OO+ipropyl=CH3O+ipropyloxy
(30,63)-->(CH3O,allyl)
	(877,1,1)
	allyl+CH3OO=allyloxy+CH3O
(30,67)-->(CH3O,CH3OCH3)
	(679,1,1)
	CH3OCH3(+M)<=>CH3+CH3O(+M)
	(700,1,1)
	CH3OCH2+CH3O=CH3OCH3+CH2O
(30,68)-->(CH3O,CH3OCH2)
	(694,1,1)
	CH3OCH3+CH3O=CH3OCH2+CH3OH
(30,70)-->(CH3O,CH2CHCO)
	(638,1,1)
	acrolein+CH3O=CH2CHCO+CH3OH
(30,75)-->(CH3O,propionyl)
	(660,1,1)
	propanal+CH3O=propionyl+CH3OH
(30,78)-->(CH3O,npropyloo)
	(943,1,1)
	npropyloo+CH3OO=npropyloxy+CH3O+O2
	(983,1,1)
	npropyloo+CH3=npropyloxy+CH3O
(30,80)-->(CH3O,ipropyloo)
	(945,1,1)
	ipropyloo+CH3OO=ipropyloxy+CH3O+O2
	(973,1,1)
	ipropyloo+CH3=ipropyloxy+CH3O
(30,106)-->(CH3O,propen2oxy)
	(602,1,1)
	acetone+CH3O=propen2oxy+CH3OH
(31,16)-->(CH3OH,HCO)
	(171,1,1)
	CH2OH+HCO=CH3OH+CO
	(195,1,1)
	CH3O+HCO=CH3OH+CO
(31,17)-->(CH3OH,CH2O)
	(216,1,1)
	CH3OH+HCO=CH2OH+CH2O
(31,25)-->(CH3OH,CH3)
	(199,1,1)
	OH+CH3(+M)=CH3OH(+M)
(31,26)-->(CH3OH,CH4)
	(126,1,1)
	CH3+CH3OH=CH4+CH3O
	(220,1,1)
	CH3OH+CH3=CH2OH+CH4
(31,27)-->(CH3OH,CH3OO)
	(145,1,2)
	CH3OO+CH3OO=CH2O+CH3OH+O2
	(153,1,1)
	CH3OO+OH=CH3OH+O2
(31,28)-->(CH3OH,CH3OOH)
	(138,1,1)
	CH3OH+CH3OO=CH2OH+CH3OOH
(31,29)-->(CH3OH,CH2OH)
	(138,1,1)
	CH3OH+CH3OO=CH2OH+CH3OOH
	(171,1,1)
	CH2OH+HCO=CH3OH+CO
	(175,1,2)
	2CH2OH=CH3OH+CH2O
	(177,1,1)
	CH2OH+CH3O=CH3OH+CH2O
	(201,1,1)
	H+CH2OH(+M)=CH3OH(+M)
	(204,1,1)
	CH3OH+H=CH2OH+H2
	(208,1,1)
	CH3OH+O=CH2OH+OH
	(212,1,1)
	CH3OH+OH=CH2OH+H2O
	(214,1,1)
	CH3OH+O2=CH2OH+HO2
	(216,1,1)
	CH3OH+HCO=CH2OH+CH2O
	(218,1,1)
	CH3OH+HO2=CH2OH+H2O2
	(220,1,1)
	CH3OH+CH3=CH2OH+CH4
	(354,1,1)
	CH3OH+CH3CH2OO=CH2OH+CH3CH2OOH
	(930,1,1)
	CH3OH+npropyloo=CH2OH+npropylooh
	(932,1,1)
	CH3OH+ipropyloo=CH2OH+ipropylooh
(31,30)-->(CH3OH,CH3O)
	(126,1,1)
	CH3+CH3OH=CH4+CH3O
	(177,1,1)
	CH2OH+CH3O=CH3OH+CH2O
	(195,1,1)
	CH3O+HCO=CH3OH+CO
	(197,1,2)
	2CH3O=CH3OH+CH2O
	(203,1,1)
	H+CH3O(+M)=CH3OH(+M)
	(206,1,1)
	CH3OH+H=CH3O+H2
	(210,1,1)
	CH3OH+OH=CH3O+H2O
	(323,1,1)
	C2H6+CH3O=C2H5+CH3OH
	(401,1,1)
	oxirane+CH3O=oxiranyl+CH3OH
	(489,1,1)
	C2H4+CH3O=C2H3+CH3OH
	(603,1,1)
	acetone+CH3O=propen2oxy+CH3OH
	(639,1,1)
	acrolein+CH3O=CH2CHCO+CH3OH
	(661,1,1)
	propanal+CH3O=propionyl+CH3OH
	(695,1,1)
	CH3OCH3+CH3O=CH3OCH2+CH3OH
	(763,1,1)
	C3H8+CH3O=npropyl+CH3OH
	(765,1,1)
	C3H8+CH3O=ipropyl+CH3OH
(31,38)-->(CH3OH,C2H4)
	(489,1,1)
	C2H4+CH3O=C2H3+CH3OH
(31,40)-->(CH3OH,C2H6)
	(323,1,1)
	C2H6+CH3O=C2H5+CH3OH
(31,51)-->(CH3OH,CH3CH2OOH)
	(354,1,1)
	CH3OH+CH3CH2OO=CH2OH+CH3CH2OOH
(31,56)-->(CH3OH,oxirane)
	(401,1,1)
	oxirane+CH3O=oxiranyl+CH3OH
(31,62)-->(CH3OH,C3H8)
	(763,1,1)
	C3H8+CH3O=npropyl+CH3OH
	(765,1,1)
	C3H8+CH3O=ipropyl+CH3OH
(31,66)-->(CH3OH,acetone)
	(603,1,1)
	acetone+CH3O=propen2oxy+CH3OH
(31,67)-->(CH3OH,CH3OCH3)
	(695,1,1)
	CH3OCH3+CH3O=CH3OCH2+CH3OH
(31,69)-->(CH3OH,acrolein)
	(639,1,1)
	acrolein+CH3O=CH2CHCO+CH3OH
(31,74)-->(CH3OH,propanal)
